"DATE_NUM","r","SE","df","r_LOWER","r_UPPER","DATE","Re","Re_LOWER","Re_UPPER"
18679,0.00605327466004105,0.00102799311296784,192.033668745689,0.00402566690563093,0.00808088241445118,2021-02-21,1.0287015895745,1.01903165013033,1.03842815109015
18680,0.00598475691422789,0.0010738432643007,192.033668745689,0.00386671458276598,0.00810279924568981,2021-02-22,1.02837389539582,1.01827597437815,1.03853359729747
18681,0.00614411777319595,0.00108394958807361,192.033668745689,0.00400614178635051,0.00828209376004138,2021-02-23,1.02913615714161,1.01893880699416,1.03939646765746
18682,0.0065313572369466,0.00105762171536694,192.033668745689,0.00444531019610651,0.00861740427778669,2021-02-24,1.03098987554199,1.02102834608034,1.04101136978754
18683,0.0071464753054773,0.000996088657291231,192.033668745689,0.00518179571752478,0.00911115489342981,2021-02-25,1.03393869914293,1.02453845615598,1.04339216857682
18684,0.00798947197878974,0.000903253171321855,192.033668745689,0.0062079005740161,0.00977104338356337,2021-02-26,1.0379884289114,1.02944134380793,1.04657932222604
18685,0.00906034725688333,0.000788319771849502,192.033668745689,0.00750546983387974,0.0106152246798869,2021-02-27,1.04314702554466,1.03566209916823,1.05066536027144
18686,0.0103591011397587,0.000672779143302774,192.033668745689,0.009032115393689,0.0116860868858283,2021-02-28,1.0494246194763,1.04301082434186,1.05586278244296
18687,0.0118410506694582,0.000606071365536938,192.033668745689,0.0106456389638867,0.0130364623750297,2021-03-01,1.05661621391014,1.05081275668061,1.06243947851811
18688,0.0132443278316711,0.000637955804649631,192.033668745689,0.0119860274401985,0.0145026282231437,2021-03-02,1.06345408666695,1.05732139004433,1.06960876335583
18689,0.0145243862063169,0.000739558177962711,192.033668745689,0.0130656858730574,0.0159830865395763,2021-03-03,1.06971538084865,1.06258208455023,1.07687825732051
18690,0.0156812257933947,0.000870979946187007,192.033668745689,0.0139633099138554,0.017399141672934,2021-03-04,1.07539355534178,1.06696812285188,1.08386006692366
18691,0.016714846592905,0.0010080311167305,192.033668745689,0.0147266117660502,0.0187030814197597,2021-03-05,1.08048268546682,1.07070663232356,1.09031382464767
18692,0.0176252486048472,0.00113860460103307,192.033668745689,0.015379471382083,0.0198710258276115,2021-03-06,1.08497746699879,1.07391064402557,1.09611464086545
18693,0.0184124318292226,0.00125664300691437,192.033668745689,0.015933836327752,0.0208910273306932,2021-03-07,1.08887321975357,1.07663593356694,1.10119627268262
18694,0.0190763962660303,0.00135894707308951,192.033668745689,0.0163960168077728,0.0217567757242879,2021-03-08,1.09216589074198,1.07891130966612,1.1055208439087
18695,0.0196171419152708,0.00144372644539632,192.033668745689,0.0167695441064865,0.0224647397240551,2021-03-09,1.09485205689356,1.08075240848265,1.1090650580906
18696,0.0200346687769432,0.00150993370192024,192.033668745689,0.0170564841529044,0.0230128534009821,2021-03-10,1.09692892735141,1.08216804320627,1.1118138551272
18697,0.0203289768510485,0.00155694319342454,192.033668745689,0.0172580709740142,0.0233998827280827,2021-03-11,1.09839434533945,1.08316326942836,1.11375735094434
18698,0.0205000661375856,0.00158438918726126,192.033668745689,0.0173750259388046,0.0236251063363665,2021-03-12,1.09924678960318,1.08374093121783,1.11488929531206
18699,0.0205489578944035,0.00159224748662324,192.033668745689,0.0174084180307689,0.0236894977580381,2021-03-13,1.09949046570724,1.08390589582183,1.11521304906948
18700,0.0205489578944031,0.00159224748662322,192.033668745689,0.0174084180307685,0.0236894977580376,2021-03-14,1.09949046570724,1.08390589582183,1.11521304906948
18701,0.0205489578944035,0.00159224748662324,192.033668745689,0.0174084180307689,0.0236894977580381,2021-03-15,1.09949046570724,1.08390589582183,1.11521304906948
18702,0.0205489578944035,0.00159224748662323,192.033668745689,0.0174084180307689,0.023689497758038,2021-03-16,1.09949046570724,1.08390589582183,1.11521304906948
18703,0.0205489578944034,0.00159224748662324,192.033668745689,0.0174084180307688,0.023689497758038,2021-03-17,1.09949046570724,1.08390589582183,1.11521304906948
18704,0.0205489578944033,0.00159224748662322,192.033668745689,0.0174084180307688,0.0236894977580379,2021-03-18,1.09949046570724,1.08390589582183,1.11521304906948
18705,0.0205489578944035,0.00159224748662324,192.033668745689,0.0174084180307689,0.0236894977580381,2021-03-19,1.09949046570724,1.08390589582183,1.11521304906948
18706,0.0205489578944039,0.00159224748662324,192.033668745689,0.0174084180307693,0.0236894977580385,2021-03-20,1.09949046570724,1.08390589582183,1.11521304906948
18707,0.0205489578944033,0.00159224748662324,192.033668745689,0.0174084180307687,0.0236894977580379,2021-03-21,1.09949046570724,1.08390589582183,1.11521304906948
18708,0.020548957894404,0.00159224748662323,192.033668745689,0.0174084180307694,0.0236894977580386,2021-03-22,1.09949046570724,1.08390589582183,1.11521304906948
18709,0.0205489578944035,0.00159224748662324,192.033668745689,0.0174084180307689,0.0236894977580381,2021-03-23,1.09949046570724,1.08390589582183,1.11521304906948
